0.616352201;0.189873418;0.39;0.109677419;0.101472995;0.041666667;0.031141869;0.991142683;0.783042394;0.285;0.771812081;1
0.446540881;0.291139241;0.2;0.122580645;0.126022913;0.388888889;0.186851211;0.991939742;0.840399002;0.32;0.697986577;1
0.446540881;0.291139241;0.2;0.122580645;0.126022913;0.388888889;0.186851211;0.991939742;0.840399002;0.32;0.697986577;1
0.496855346;0.484177215;0;0.129032258;0.137479542;0.125;0.076124567;0.992527573;0.83042394;0.34;0.731543624;1
0.547169811;0.398734177;0.28;0.174193548;0.157119476;0.236111111;0.238754325;0.993673345;0.812967581;0.315;0.684563758;1
0.440251572;0.265822785;0.19;0.148387097;0.116202946;0.25;0.124567474;0.991102831;0.845386534;0.28;0.731543624;0
0.710691824;0.234177215;0.5;0.116129032;0.147299509;0.277777778;0.162629758;0.993673345;0.78553616;0.285;0.704697987;0
0.446540881;0.101265823;0.44;0.161290323;0.111292962;0.236111111;0.107266436;0.989628272;0.835411471;0.27;0.832214765;1
0.503144654;0.379746835;0.08;0.167741935;0.091653028;0.041666667;0.024221453;0.989209816;0.802992519;0.185;0.872483221;0
0.440251572;0.379746835;0.3;0.290322581;0.111292962;0.277777778;0.380622837;0.995466728;0.822942643;0.585;0.684563758;0
0.440251572;0.379746835;0.3;0.290322581;0.111292962;0.277777778;0.380622837;0.995466728;0.822942643;0.585;0.684563758;0
0.477987421;0.46835443;0;0.122580645;0.163666121;0.083333333;0.041522491;0.991551176;0.837905237;0.295;0.738255034;0
0.51572327;0.401898734;0.1;0.135483871;0.119476268;0.347222222;0.207612457;0.992716875;0.820448878;0.375;0.731543624;1
0.371069182;0.25;0.13;0.15483871;0.091653028;0.194444444;0.096885813;0.989967022;0.902743142;0.335;0.832214765;1
0.471698113;0.477848101;0;0.122580645;0.137479542;0.083333333;0.041522491;0.993055625;0.832917706;0.245;0.651006711;0
0.51572327;0.401898734;0.1;0.135483871;0.119476268;0.347222222;0.207612457;0.992716875;0.820448878;0.375;0.731543624;1
0.41509434;0.398734177;0;0.277419355;0.152209493;0.708333333;0.269896194;0.991919816;0.798004988;0.225;0.637583893;0
0.41509434;0.398734177;0;0.277419355;0.152209493;0.708333333;0.269896194;0.991919816;0.798004988;0.225;0.637583893;0
0.452830189;0.335443038;0.14;0.135483871;0.104746318;0.208333333;0.100346021;0.989578455;0.835411471;0.305;0.812080537;1
0.358490566;0.379746835;0;0.090322581;0.103109656;0.152777778;0.062283737;0.988263308;0.860349127;0.28;0.818791946;1
0.477987421;1;0;0.135483871;0.224222586;0.069444444;0.031141869;0.991102831;0.872817955;0.2;0.731543624;0
0.327044025;0.408227848;0;0.138709677;0.130932897;0.208333333;0.096885813;0.990784007;0.942643392;0.305;0.838926174;1
0.421383648;0.544303797;0.07;0.129032258;0.163666121;0.277777778;0.197231834;0.992318345;0.897755611;0.37;0.785234899;1
0.572327044;0.234177215;0.32;0.135483871;0.104746318;0.055555556;0.051903114;0.992099154;0.822942643;0.4;0.751677852;1
0.503144654;0.17721519;0.44;0.116129032;0.132569558;0.388888889;0.235294118;0.991351911;0.837905237;0.33;0.751677852;0
0.477987421;0.5;0.21;0.148387097;0.142389525;0.291666667;0.235294118;0.99184011;0.778054863;0.22;0.617449664;0
0.471698113;0.386075949;0.26;0.122580645;0.119476268;0.333333333;0.30449827;0.992457831;0.822942643;0.265;0.657718121;0
0.610062893;0.436708861;0.32;0.161290323;0.144026187;0.305555556;0.314878893;0.994231287;0.820448878;0.31;0.677852349;0
0.427672956;0.430379747;0.09;0.251612903;0.111292962;0.208333333;0.100346021;0.991581066;0.850374065;0.26;0.744966443;0
0.610062893;0.436708861;0.32;0.161290323;0.144026187;0.305555556;0.314878893;0.994231287;0.820448878;0.31;0.677852349;0
0.440251572;0.392405063;0.1;0.090322581;0.116202946;0.375;0.21799308;0.992338272;0.817955112;0.305;0.617449664;0
0.471698113;0.386075949;0.26;0.122580645;0.119476268;0.333333333;0.30449827;0.992457831;0.822942643;0.265;0.657718121;0
0.408805031;0.32278481;0.15;0.193548387;0.104746318;0.166666667;0.093425606;0.989249669;0.83042394;0.295;0.859060403;1
0.503144654;0.746835443;0.21;0.122580645;0.135842881;0.194444444;0.141868512;0.991660772;0.832917706;0.235;0.704697987;0
0.440251572;0.227848101;0.21;0.148387097;0.140752864;0.277777778;0.224913495;0.991919816;0.847880299;0.27;0.677852349;1
