-0.698248;0.088995;-0.429382;0.432202;0.118988;-0.028198;-0.209607;0.554309;0.451941;0.345215;-0.456256;0.502484;-0.39474519;-0.175116346;0.323754442;-0.43149928;-0.227572238;-0.263264225;-0.275773264;-0.302644629;-0.326189434;-0.000600708;0.193478179;0.113419915;-0.173099974;-0.44852721;-0.01107008;0.00055918;-0.350021479;0.443616844;0.072277891
0.294672;0.018927;-0.274420;-0.679022;-0.572040;-0.189783;-0.493768;-0.467749;0.683893;-0.076050;-0.533289;-0.693463;-0.085682452;-0.198638477;-0.375456868;-0.109414922;-0.086412431;0.458775381;0.022840378;0.249230218;0.122030867;0.221003983;0.091895555;-0.354473757;-0.48621945;-0.045058911;0.165290516;-0.182418453;0.352309223;0.303909399;0.287974417
-0.687524;-0.170984;0.044305;0.099634;0.142444;0.150006;-0.467279;0.228235;-0.068915;-0.207043;-0.620148;0.150732;0.382583382;0.382392713;0.174709971;-0.16765189;-0.080321246;0.368250009;-0.096331127;0.255596117;0.453288773;-0.19022924;-0.103401743;0.43445525;-0.370293743;0.28865148;-0.028242786;-0.334775423;0.2726705;-0.462593422;0.166094717
0.396613;0.423615;0.027814;-0.277283;0.526324;0.317316;0.638220;0.595966;0.055072;-0.500732;-0.053107;-0.370551;0.005394375;-0.457765246;0.160869437;-0.231845254;0.375881173;0.192968887;-0.077667465;-0.083832771;-0.317901995;0.024190928;0.115374568;0.359585149;0.454806415;0.086059514;0.069612772;-0.009107292;-0.437016272;0.459745544;0.248006743
0.507098;-0.406567;0.391486;0.481079;0.695471;0.699530;0.156073;-0.150604;-0.327313;-0.283820;0.476166;-0.666760;-0.152773906;0.130246803;-0.491974368;-0.051896825;0.377169315;-0.427970291;-0.137446138;-0.333406343;-0.004501278;-0.202625905;-0.49806315;0.467465263;-0.177348773;-0.183626567;-0.337120859;-0.049174785;-0.115502538;0.324383524;0.206420943
-0.173804;-0.570331;0.248059;-0.621301;-0.687695;0.586267;-0.313770;-0.317957;0.123047;0.267627;0.472620;0.317059;0.206339024;-0.314280554;0.021487174;0.085507493;0.435581173;0.26718666;-0.241503511;0.077763181;0.406383118;0.240739639;-0.266143916;-0.30305046;-0.334901733;-0.44635885;-0.144741478;0.374967726;0.386908364;0.32967653;-0.349777623
-0.021106;-0.412506;0.341199;-0.044177;-0.058875;0.628778;0.342181;-0.548413;0.138641;-0.160687;0.328979;0.152527;0.495280813;-0.191568391;-0.157574865;-0.084055394;-0.377497118;0.331778243;0.148032838;-0.102042159;0.036066608;0.020442117;-0.491296899;0.381497431;-0.249291495;-0.198575599;-0.007810077;0.240373873;-0.103594608;-0.104348149;-0.262871268
0.101343;-0.194141;-0.487830;-0.384863;-0.104803;0.423999;0.023926;0.685944;0.352136;-0.216229;-0.463434;0.220203;-0.49025262;0.356808745;0.253405474;-0.02895008;0.217420608;0.434877064;0.051399759;-0.438483749;-0.456824755;-0.073786373;-0.022092558;-0.443764081;-0.118564136;0.21744961;0.4497433;0.237844349;0.109736276;-0.439168782;-0.015332618
-0.011365;-0.611047;0.279633;0.006708;-0.493512;0.629376;-0.501801;0.567126;0.270020;-0.275745;-0.102838;-0.601477;0.00067436;0.473478515;0.439242792;0.302168527;-0.461804113;-0.23500122;-0.289321485;-0.471371587;0.320983589;0.395839298;0.151881913;-0.10221973;0.444910234;0.069905443;0.468016453;-0.003268498;-0.220761614;0.100808249;-0.035850773
0.440758429;0.147668963;0.016052571;-0.160655533;0.119966667;-0.444734161;0.003562431;0.345931572;0.269113133;0.047900334;-0.062616666;-0.441238004;-0.067101031;0.106178543;-0.192192052;-0.12948346;-0.07384977;-0.472735899;-0.310913964;0.048268317;0.268514689;-0.460814933;0.113030542;-0.40644384;0.157687515;0.334846962;0.139383839;-0.262045891;-0.350053971;-0.088711472;-0.442444939
0.364540831;-0.036438925;-0.339795391;-0.435444491;-0.062645312;0.27493503;0.304432724;0.318259966;-0.478002063;-0.337969781;-0.142139383;-0.103296324;0.400386338;-0.241075705;-0.274308238;0.008957182;-0.382944945;-0.103711338;0.404708419;-0.420835107;-0.251355302;-0.295819635;-0.493954598;-0.377256177;0.154665232;0.399287251;-0.117653151;0.347465188;0.383818698;-0.394388111;0.458501725
0.413558938;-0.417959064;-0.116105597;-0.340723366;0.129503844;-0.025032635;0.352293545;0.139395487;0.463188979;-0.123748638;0.321678152;-0.448291766;-0.011334165;-0.290350504;-0.450010552;0.476242547;-0.230227796;-0.273774839;-0.16602372;-0.436268595;-0.059493382;-0.320442206;0.470994092;0.295489745;0.035384543;0.339009065;0.268315168;-0.305845159;-0.288441684;-0.318585504;-0.168970512
0.441501021;-0.483202201;0.351861349;-0.327415875;-0.349209552;0.276970598;-0.475511017;0.380130062;0.153229181;0.3648337;-0.272569625;0.495606191;0.320512329;-0.337358448;-0.18042799;-0.258019781;0.068584633;0.499834492;0.261801367;0.09125067;-0.242140477;0.31757061;-0.294247797;0.161875602;0.292759062;0.374003708;-0.209173043;-0.000767604;-0.411892855;0.438621628;-0.130751289
-0.458887721;-0.118921907;0.344127632;0.063032402;0.491768139;0.126724661;0.189833817;0.033116152;0.353533088;-0.410081012;-0.025648171;0.139937972;0.269109114;-0.026079439;0.181286286;-0.023388322;-0.22413762;-0.120731433;0.262801348;-0.495616083;0.265184996;-0.091860901;0.325842912;-0.183997854;-0.39915429;0.095446824;-0.376800985;-0.149680189;-0.117033429;-0.297497781;0.032861798
-0.344966967;-0.162597795;-0.193444364;0.274457849;0.341331691;0.361192327;0.460029179;0.497161844;-0.068488448;0.417367434;-0.320053905;0.181509044;-0.497621286;-0.130197605;-0.1168722;0.104305908;0.284721142;0.241390399;-0.10631733;-0.374807321;-0.321086116;0.462816319;-0.049690913;-0.078377307;-0.256826727;0.258749446;-0.038920732;0.218383203;0.186487148;0.145175306;0.106059122
-0.261713845;-0.350017854;-0.09432851;0.098479724;0.450954313;-0.113284545;-0.118555243;0.318475436;0.45125586;-0.425823971;0.014707614;-0.41157755;-0.113933351;-0.152091149;0.292182358;-0.136073081;-0.273779373;-0.012426123;-0.256402564;-0.169888675;-0.366956215;-0.361965201;0.339687326;-0.029798681;-0.408205219;0.2576655;-0.179807279;0.185417553;-0.179409737;-0.138404711;-0.416599427
0.233786442;-0.217295508;0.438669471;-0.104449317;0.389240871;0.073650312;0.469431758;-0.33695177;0.418296581;-0.498744217;-0.066329556;-0.429432361;-0.075784896;0.070966517;0.080572602;-0.474030653;0.191077148;-0.335396241;0.416866573;-0.152596687;0.399261817;0.176273395;-0.409327642;0.360242956;-0.170307105;-0.288917923;0.107361969;0.061139489;-0.307206595;0.036657193;0.285962711
